C:\Users\hdi\PycharmProjects\hdi\venv\Scripts\python.exe "C:/Users/hdi/PycharmProjects/creativeAI-dataset/blue haze/main.py"
Bitalino ready
BITalino_v5.1
BrainBit reader ready
Real Sense Depth Camera ready
[2020-10-22 06:19:33.680] [brainflow_logger] [info] incomming json: {
    "board_id": 7,
    "file": "",
    "ip_address": "",
    "ip_port": 0,
    "ip_protocol": 0,
    "mac_address": "",
    "other_info": "",
    "serial_number": "",
    "serial_port": "",
    "timeout": 0
}
[2020-10-22 06:19:33.680] [brainflow_logger] [debug] use dyn lib: C:\Users\hdi\PycharmProjects\hdi\venv\lib\site-packages\brainflow\lib\neurosdk-x64.dll
[2020-10-22 06:19:33.699] [brainflow_logger] [info] set timeout for device discovery to 15
[2020-10-22 06:19:37.418] [brainflow_logger] [info] Found device with ID 330010
[2020-10-22 06:19:39.958] [brainflow_logger] [debug] use stub streamer
BrainBit stream started
Initialising the Skeleton Tracking Pipeline with EDGE tracking.
Time  =   time.struct_time(tm_year=2020, tm_mon=10, tm_mday=22, tm_hour=6, tm_min=19, tm_sec=45, tm_wday=3, tm_yday=296, tm_isdst=1)
BrainBit data  =   [[ 1.00000000e+00  2.00000000e+00  3.00000000e+00 ...  1.33200000e+03
   1.33300000e+03  1.33400000e+03]
 [-4.32613785e+04 -4.24698281e+04 -4.31427413e+04 ... -3.80184536e+04
  -3.80146389e+04 -3.78998164e+04]
 [-9.55399471e+04 -1.02248862e+05 -9.51535179e+04 ... -8.37326848e+04
  -8.38387335e+04 -8.35633121e+04]
 ...
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 9.10000000e+01  9.10000000e+01  9.10000000e+01 ...  9.10000000e+01
   9.10000000e+01  9.10000000e+01]
 [ 1.60337278e+09  1.60337278e+09  1.60337278e+09 ...  1.60337279e+09
   1.60337279e+09  1.60337279e+09]]
BITalino data  =   [[  0   1   1   1   1 169]
 [  1   1   1   1   1 169]
 [  2   1   1   1   1 169]
 [  3   1   1   1   1 169]
 [  4   1   1   1   1 169]
 [  5   1   1   1   1 169]
 [  6   1   1   1   1 169]
 [  7   1   1   1   1 169]
 [  8   1   1   1   1 169]
 [  9   1   1   1   1 169]]
Skeleton data  =   [SkeletonKeypoints(joints=[Coordinate(x=364.1055603027344, y=144.375), Coordinate(x=390.3812255859375, y=316.875), Coordinate(x=270.263916015625, y=301.875), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=540.52783203125, y=301.875), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=337.8299255371094, y=118.125), Coordinate(x=397.8885498046875, y=118.125), Coordinate(x=307.80059814453125, y=140.625), Coordinate(x=442.93255615234375, y=140.625)], confidences=[0.8627133369445801, 0.4271840751171112, 0.28388893604278564, 0.0, 0.0, 0.49805599451065063, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.8855968713760376, 0.8579847812652588, 0.769591748714447, 0.753663957118988], id=1, id_confirmed_on_cloud=False)]
Time  =   time.struct_time(tm_year=2020, tm_mon=10, tm_mday=22, tm_hour=6, tm_min=19, tm_sec=48, tm_wday=3, tm_yday=296, tm_isdst=1)
BrainBit data  =   [[ 1.33500000e+03  1.33600000e+03  1.33700000e+03 ...  1.84600000e+03
   1.84700000e+03  1.84800000e+03]
 [-3.78178003e+04 -3.78898982e+04 -3.79562740e+04 ... -3.78727320e+04
  -3.78815059e+04 -3.80024319e+04]
 [-8.33153566e+04 -8.34168276e+04 -8.37578619e+04 ... -8.32989533e+04
  -8.34515414e+04 -8.37723577e+04]
 ...
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 9.10000000e+01  9.10000000e+01  9.10000000e+01 ...  9.00000000e+01
   9.00000000e+01  9.00000000e+01]
 [ 1.60337279e+09  1.60337279e+09  1.60337279e+09 ...  1.60337279e+09
   1.60337279e+09  1.60337279e+09]]
BITalino data  =   [[ 10   1   1   1   1 169]
 [ 11   1   1   1   1 169]
 [ 12   1   1   1   1 169]
 [ 13   1   1   1   1 169]
 [ 14   1   1   1   1 169]
 [ 15   1   1   1   1 169]
 [  0   1   1   1   1 169]
 [  1   1   1   1   1 169]
 [  2   1   1   1   1 169]
 [  3   1   1   1   1 169]]
Skeleton data  =   [SkeletonKeypoints(joints=[Coordinate(x=360.3518981933594, y=148.125), Coordinate(x=394.1348876953125, y=309.375), Coordinate(x=277.7712707519531, y=294.375), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=540.52783203125, y=298.125), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=337.8299255371094, y=118.125), Coordinate(x=397.8885498046875, y=118.125), Coordinate(x=304.0469055175781, y=140.625), Coordinate(x=442.93255615234375, y=144.375)], confidences=[0.8379917144775391, 0.39065295457839966, 0.33532848954200745, 0.0, 0.0, 0.5044525861740112, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.8990323543548584, 0.8993716239929199, 0.6778267621994019, 0.7710811495780945], id=1, id_confirmed_on_cloud=False)]
Time  =   time.struct_time(tm_year=2020, tm_mon=10, tm_mday=22, tm_hour=6, tm_min=19, tm_sec=48, tm_wday=3, tm_yday=296, tm_isdst=1)
BrainBit data  =   [[ 1.84900000e+03  1.85000000e+03  1.85100000e+03  1.85200000e+03
   1.85300000e+03  1.85400000e+03  1.85500000e+03  1.85600000e+03
Time  =   time.struct_time(tm_year=2020, tm_mon=10, tm_mday=22, tm_hour=6, tm_min=19, tm_sec=51, tm_wday=3, tm_yday=296, tm_isdst=1)
BrainBit data  =   [[ 2.55500000e+03  2.55600000e+03  2.55700000e+03 ...  2.80000000e+03
   2.80100000e+03  2.80200000e+03]
 [-3.81168729e+04 -3.79783993e+04 -3.78574732e+04 ... -3.81168729e+04
  -3.80882626e+04 -3.80039578e+04]
 [-8.19241351e+04 -8.17692583e+04 -8.14980330e+04 ... -8.14553084e+04
  -8.13618482e+04 -8.10650645e+04]
 ...
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 9.00000000e+01  9.00000000e+01  9.00000000e+01 ...  9.00000000e+01
   9.00000000e+01  9.00000000e+01]
 [ 1.60337279e+09  1.60337279e+09  1.60337279e+09 ...  1.60337279e+09
   1.60337279e+09  1.60337279e+09]]
BITalino data  =   [[  4   1   1   1   1 175]
 [  5   1   1   1   1 176]
 [  6   1   1   1   1 178]
 [  7   1   1   1   1 179]
 [  8   1   1   1   1 181]
 [  9   1   1   1   1 184]
 [ 10   1   1   1   1 187]
 [ 11   1   1   1   1 190]
 [ 12   1   1   1   1 192]
 [ 13   1   1   1   1 194]]
Skeleton data  =   [SkeletonKeypoints(joints=[Coordinate(x=375.3665771484375, y=166.875), Coordinate(x=382.8739013671875, y=309.375), Coordinate(x=251.49560546875, y=298.125), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=506.744873046875, y=309.375), Coordinate(x=589.3255004882812, y=463.125), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=349.0909118652344, y=140.625), Coordinate(x=401.6422424316406, y=140.625), Coordinate(x=311.55426025390625, y=159.375), Coordinate(x=431.6715393066406, y=159.375)], confidences=[0.8377567529678345, 0.613418698310852, 0.5410865545272827, 0.0, 0.0, 0.5730620622634888, 0.24965980648994446, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.8479501008987427, 0.9095861315727234, 0.7874024510383606, 0.7649738192558289], id=1, id_confirmed_on_cloud=False)]
Time  =   time.struct_time(tm_year=2020, tm_mon=10, tm_mday=22, tm_hour=6, tm_min=19, tm_sec=52, tm_wday=3, tm_yday=296, tm_isdst=1)
BrainBit data  =   [[ 2.80300000e+03  2.80400000e+03  2.80500000e+03 ...  3.05600000e+03
   3.05700000e+03  3.05800000e+03]
 [-3.79680996e+04 -3.79852657e+04 -3.81122953e+04 ... -3.72310993e+04
  -3.71578571e+04 -3.70586749e+04]
 [-8.09761820e+04 -8.12100231e+04 -8.14282240e+04 ... -8.13469709e+04
  -8.11367809e+04 -8.08838662e+04]
 ...
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 9.00000000e+01  9.00000000e+01  9.00000000e+01 ...  9.00000000e+01
   9.00000000e+01  9.00000000e+01]
 [ 1.60337279e+09  1.60337279e+09  1.60337279e+09 ...  1.60337279e+09
   1.60337279e+09  1.60337279e+09]]
BITalino data  =   [[ 14   1   1   1   1 195]
 [ 15   1   1   1   1 197]
 [  0   1   1   1   1 199]
 [  1   1   1   1   1 200]
 [  2   1   1   1   1 202]
 [  3   1   1   1   1 204]
 [  4   1   1   1   1 204]
 [  5   1   1   1   1 205]
 [  6   1   1   1   1 205]
 [  7   1   1   1   1 206]]
Skeleton data  =   [SkeletonKeypoints(joints=[Coordinate(x=367.8592224121094, y=166.875), Coordinate(x=386.6275634765625, y=309.375), Coordinate(x=259.0029296875, y=316.875), Coordinate(x=198.94427490234375, y=478.125), Coordinate(x=-1.0, y=-1.0), Coordinate(x=506.744873046875, y=286.875), Coordinate(x=623.1085205078125, y=354.375), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=337.8299255371094, y=144.375), Coordinate(x=394.1348876953125, y=140.625), Coordinate(x=296.5395812988281, y=170.625), Coordinate(x=420.4105529785156, y=159.375)], confidences=[0.8208190202713013, 0.6332075595855713, 0.5726038813591003, 0.224989116191864, 0.0, 0.5523117780685425, 0.14137312769889832, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.8363586664199829, 0.9122630953788757, 0.8071372509002686, 0.7467167377471924], id=1, id_confirmed_on_cloud=False)]
Time  =   time.struct_time(tm_year=2020, tm_mon=10, tm_mday=22, tm_hour=6, tm_min=19, tm_sec=53, tm_wday=3, tm_yday=296, tm_isdst=1)
BrainBit data  =   [[ 3.05900000e+03  3.06000000e+03  3.06100000e+03 ...  3.30400000e+03
   3.30500000e+03  3.30600000e+03]
 [-3.70727893e+04 -3.71929523e+04 -3.72608540e+04 ... -3.71960041e+04
  -3.72902272e+04 -3.73211263e+04]
 [-8.10074625e+04 -8.12886060e+04 -8.13259900e+04 ... -8.17597215e+04
  -8.19626636e+04 -8.22037527e+04]
 ...
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 9.00000000e+01  9.00000000e+01  9.00000000e+01 ...  9.00000000e+01
   9.00000000e+01  9.00000000e+01]
 [ 1.60337279e+09  1.60337279e+09  1.60337279e+09 ...  1.60337279e+09
   1.60337279e+09  1.60337279e+09]]
BITalino data  =   [[  8   1   1   1   1 207]
 [  9   1   1   1   1 208]
 [ 10   1   1   1   1 209]
 [ 11   1   1   1   1 210]
 [ 12   1   1   1   1 210]
 [ 13   1   1   1   1 211]
 [ 14   1   1   1   1 211]
 [ 15   1   1   1   1 211]
 [  0   1   1   1   1 212]
 [  1   1   1   1   1 212]]
Skeleton data  =   [SkeletonKeypoints(joints=[Coordinate(x=390.3812255859375, y=163.125), Coordinate(x=386.6275634765625, y=305.625), Coordinate(x=255.249267578125, y=286.875), Coordinate(x=142.63929748535156, y=358.125), Coordinate(x=-1.0, y=-1.0), Coordinate(x=510.49853515625, y=324.375), Coordinate(x=551.7888793945312, y=478.125), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=364.1055603027344, y=136.875), Coordinate(x=420.4105529785156, y=140.625), Coordinate(x=322.81524658203125, y=151.875), Coordinate(x=446.68621826171875, y=163.125)], confidences=[0.826579213142395, 0.6025495529174805, 0.5092501044273376, 0.17935973405838013, 0.0, 0.591884970664978, 0.2640959918498993, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.894439697265625, 0.9201765656471252, 0.8455500602722168, 0.6755093336105347], id=1, id_confirmed_on_cloud=False)]
Time  =   time.struct_time(tm_year=2020, tm_mon=10, tm_mday=22, tm_hour=6, tm_min=19, tm_sec=54, tm_wday=3, tm_yday=296, tm_isdst=1)
BrainBit data  =   [[ 3.30700000e+03  3.30800000e+03  3.30900000e+03 ...  3.55600000e+03
   3.55700000e+03  3.55800000e+03]
 [-3.72997640e+04 -3.72303364e+04 -3.72475026e+04 ... -3.73405813e+04
  -3.73710989e+04 -3.72570393e+04]
 [-8.21236440e+04 -8.18566149e+04 -8.17559068e+04 ... -8.16326920e+04
  -8.17181413e+04 -8.15235915e+04]
 ...
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 9.00000000e+01  9.00000000e+01  9.00000000e+01 ...  9.00000000e+01
   9.00000000e+01  9.00000000e+01]
 [ 1.60337279e+09  1.60337279e+09  1.60337279e+09 ...  1.60337279e+09
   1.60337279e+09  1.60337279e+09]]
BITalino data  =   [[  2   1   1   1   1 213]
 [  3   1   1   1   1 213]
 [  4   1   1   1   1 213]
 [  5   1   1   1   1 213]
 [  6   1   1   1   1 213]
 [  7   1   1   1   1 214]
 [  8   1   1   1   1 214]
 [  9   1   1   1   1 215]
 [ 10   1   1   1   1 215]
 [ 11   1   1   1   1 214]]
Skeleton data  =   [SkeletonKeypoints(joints=[Coordinate(x=386.6275634765625, y=166.875), Coordinate(x=379.1202392578125, y=313.125), Coordinate(x=251.49560546875, y=290.625), Coordinate(x=135.1319580078125, y=373.125), Coordinate(x=-1.0, y=-1.0), Coordinate(x=506.744873046875, y=320.625), Coordinate(x=566.8035278320312, y=463.125), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=360.3518981933594, y=136.875), Coordinate(x=412.9032287597656, y=140.625), Coordinate(x=319.06158447265625, y=151.875), Coordinate(x=442.93255615234375, y=159.375)], confidences=[0.830086886882782, 0.6166698932647705, 0.5195307731628418, 0.13302654027938843, 0.0, 0.5620755553245544, 0.21204133331775665, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.8694956302642822, 0.9008307456970215, 0.8241106271743774, 0.7734461426734924], id=1, id_confirmed_on_cloud=False)]
Time  =   time.struct_time(tm_year=2020, tm_mon=10, tm_mday=22, tm_hour=6, tm_min=19, tm_sec=55, tm_wday=3, tm_yday=296, tm_isdst=1)
BrainBit data  =   [[ 3.55900000e+03  3.56000000e+03  3.56100000e+03 ...  3.80600000e+03
   3.80700000e+03  3.80800000e+03]
 [-3.71841785e+04 -3.72700093e+04 -3.73360036e+04 ... -3.75267387e+04
  -3.76266838e+04 -3.76034142e+04]
 [-8.13481153e+04 -8.14259352e+04 -8.17116563e+04 ... -8.16857163e+04
  -8.18554705e+04 -8.17349260e+04]
 ...
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 9.00000000e+01  9.00000000e+01  9.00000000e+01 ...  9.00000000e+01
   9.00000000e+01  9.00000000e+01]
 [ 1.60337279e+09  1.60337279e+09  1.60337279e+09 ...  1.60337280e+09
   1.60337280e+09  1.60337280e+09]]
BITalino data  =   [[ 12   1   1   1   1 214]
 [ 13   1   1   1   1 214]
 [ 14   1   1   1   1 215]
 [ 15   1   1   1   1 215]
 [  0   1   1   1   1 215]
 [  1   1   1   1   1 214]
 [  2   1   1   1   1 214]
 [  3   1   1   1   1 214]
 [  4   1   1   1   1 214]
 [  5   1   1   1   1 213]]
Skeleton data  =   [SkeletonKeypoints(joints=[Coordinate(x=364.1055603027344, y=166.875), Coordinate(x=382.8739013671875, y=313.125), Coordinate(x=255.249267578125, y=316.875), Coordinate(x=198.94427490234375, y=478.125), Coordinate(x=-1.0, y=-1.0), Coordinate(x=518.005859375, y=298.125), Coordinate(x=593.0791625976562, y=440.625), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=334.07623291015625, y=144.375), Coordinate(x=386.6275634765625, y=136.875), Coordinate(x=296.5395812988281, y=170.625), Coordinate(x=412.9032287597656, y=155.625)], confidences=[0.8402057886123657, 0.6017981767654419, 0.5024751424789429, 0.2514646053314209, 0.0, 0.5263296365737915, 0.10783857107162476, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.8454069495201111, 0.9400428533554077, 0.7953085899353027, 0.6566932201385498], id=1, id_confirmed_on_cloud=False)]
Time  =   time.struct_time(tm_year=2020, tm_mon=10, tm_mday=22, tm_hour=6, tm_min=19, tm_sec=56, tm_wday=3, tm_yday=296, tm_isdst=1)
BrainBit data  =   [[ 3.80900000e+03  3.81000000e+03  3.81100000e+03 ...  4.05400000e+03
   4.05500000e+03  4.05600000e+03]
 [-3.74317526e+04 -3.74336600e+04 -3.75580192e+04 ... -3.71178027e+04
  -3.70575305e+04 -3.70743151e+04]
 [-8.14953628e+04 -8.14213576e+04 -8.16296402e+04 ... -8.15705124e+04
  -8.13767256e+04 -8.14942183e+04]
 ...
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 9.00000000e+01  9.00000000e+01  9.00000000e+01 ...  9.00000000e+01
   9.00000000e+01  9.00000000e+01]
 [ 1.60337280e+09  1.60337280e+09  1.60337280e+09 ...  1.60337280e+09
   1.60337280e+09  1.60337280e+09]]
BITalino data  =   [[  6   1   1   1   1 211]
 [  7   1   1   1   1 210]
 [  8   1   1   1   1 210]
 [  9   1   1   1   1 210]
 [ 10   1   1   1   1 210]
 [ 11   1   1   1   1 210]
 [ 12   1   1   1   1 210]
 [ 13   1   1   1   1 211]
 [ 14   1   1   1   1 211]
 [ 15   1   1   1   1 212]]
Skeleton data  =   [SkeletonKeypoints(joints=[Coordinate(x=401.6422424316406, y=163.125), Coordinate(x=394.1348876953125, y=313.125), Coordinate(x=266.51025390625, y=294.375), Coordinate(x=108.85630798339844, y=429.375), Coordinate(x=86.33431243896484, y=286.875), Coordinate(x=525.51318359375, y=316.875), Coordinate(x=604.3401489257812, y=478.125), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=379.1202392578125, y=136.875), Coordinate(x=431.6715393066406, y=140.625), Coordinate(x=334.07623291015625, y=151.875), Coordinate(x=461.70086669921875, y=163.125)], confidences=[0.839458703994751, 0.6238489151000977, 0.5630568861961365, 0.4381643533706665, 0.4070698022842407, 0.5865893959999084, 0.26484888792037964, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.8743124008178711, 0.9193199872970581, 0.8057548999786377, 0.6991456747055054], id=1, id_confirmed_on_cloud=False)]
Time  =   time.struct_time(tm_year=2020, tm_mon=10, tm_mday=22, tm_hour=6, tm_min=19, tm_sec=57, tm_wday=3, tm_yday=296, tm_isdst=1)
BrainBit data  =   [[ 4.05700000e+03  4.05800000e+03  4.05900000e+03 ...  4.30400000e+03
   4.30500000e+03  4.30600000e+03]
 [-3.71876118e+04 -3.72444508e+04 -3.71937153e+04 ... -3.74184012e+04
  -3.73360036e+04 -3.73405813e+04]
 [-8.17490404e+04 -8.17887133e+04 -8.15556350e+04 ... -8.11283885e+04
  -8.08331307e+04 -8.08010872e+04]
 ...
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 9.00000000e+01  9.00000000e+01  9.00000000e+01 ...  9.00000000e+01
   9.00000000e+01  9.00000000e+01]
 [ 1.60337280e+09  1.60337280e+09  1.60337280e+09 ...  1.60337280e+09
   1.60337280e+09  1.60337280e+09]]
BITalino data  =   [[  0   1   1   1   1 211]
 [  1   1   1   1   1 213]
 [  2   1   1   1   1 213]
 [  3   1   1   1   1 214]
 [  4   1   1   1   1 215]
 [  5   1   1   1   1 216]
 [  6   1   1   1   1 217]
 [  7   1   1   1   1 217]
 [  8   1   1   1   1 217]
 [  9   1   1   1   1 217]]
Skeleton data  =   [SkeletonKeypoints(joints=[Coordinate(x=390.3812255859375, y=163.125), Coordinate(x=382.8739013671875, y=305.625), Coordinate(x=255.249267578125, y=286.875), Coordinate(x=142.63929748535156, y=361.875), Coordinate(x=-1.0, y=-1.0), Coordinate(x=510.49853515625, y=328.125), Coordinate(x=540.52783203125, y=478.125), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=367.8592224121094, y=136.875), Coordinate(x=424.1642150878906, y=144.375), Coordinate(x=334.07623291015625, y=148.125), Coordinate(x=450.43988037109375, y=166.875)], confidences=[0.8158797025680542, 0.5722700953483582, 0.521398663520813, 0.14314156770706177, 0.0, 0.5749368667602539, 0.15970931947231293, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.8593859672546387, 0.8633050918579102, 0.8143206834793091, 0.8099486827850342], id=1, id_confirmed_on_cloud=False)]
Time  =   time.struct_time(tm_year=2020, tm_mon=10, tm_mday=22, tm_hour=6, tm_min=19, tm_sec=58, tm_wday=3, tm_yday=296, tm_isdst=1)
BrainBit data  =   [[ 4.30700000e+03  4.30800000e+03  4.30900000e+03 ...  4.55400000e+03
   4.55500000e+03  4.55600000e+03]
 [-3.74267935e+04 -3.74485373e+04 -3.74370932e+04 ... -3.77506616e+04
  -3.76003624e+04 -3.75255943e+04]
 [-8.10387431e+04 -8.12424481e+04 -8.11257182e+04 ... -8.06519324e+04
  -8.03982548e+04 -8.02037050e+04]
 ...
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 9.00000000e+01  9.00000000e+01  9.00000000e+01 ...  9.00000000e+01
   9.00000000e+01  9.00000000e+01]
 [ 1.60337280e+09  1.60337280e+09  1.60337280e+09 ...  1.60337280e+09
   1.60337280e+09  1.60337280e+09]]
BITalino data  =   [[ 10   1   1   1   1 218]
 [ 11   1   1   1   1 218]
 [ 12   1   1   1   1 219]
 [ 13   1   1   1   1 218]
 [ 14   1   1   1   1 218]
 [ 15   1   1   1   1 218]
 [  0   1   1   1   1 219]
 [  1   1   1   1   1 219]
 [  2   1   1   1   1 219]
 [  3   1   1   1   1 219]]
Skeleton data  =   [SkeletonKeypoints(joints=[Coordinate(x=367.8592224121094, y=174.375), Coordinate(x=382.8739013671875, y=309.375), Coordinate(x=255.249267578125, y=316.875), Coordinate(x=202.6979522705078, y=478.125), Coordinate(x=-1.0, y=-1.0), Coordinate(x=510.49853515625, y=290.625), Coordinate(x=596.8328247070312, y=425.625), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=334.07623291015625, y=151.875), Coordinate(x=390.3812255859375, y=140.625), Coordinate(x=292.7859191894531, y=174.375), Coordinate(x=412.9032287597656, y=151.875)], confidences=[0.8394562602043152, 0.6127277612686157, 0.5517646074295044, 0.19890502095222473, 0.0, 0.5183613896369934, 0.11338875442743301, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.8925923109054565, 0.9151796102523804, 0.875745415687561, 0.4518313407897949], id=1, id_confirmed_on_cloud=False)]
Time  =   time.struct_time(tm_year=2020, tm_mon=10, tm_mday=22, tm_hour=6, tm_min=19, tm_sec=59, tm_wday=3, tm_yday=296, tm_isdst=1)
BrainBit data  =   [[ 4.55700000e+03  4.55800000e+03  4.55900000e+03 ...  4.80800000e+03
   4.80900000e+03  4.81000000e+03]
 [-3.75835777e+04 -3.77090814e+04 -3.76629235e+04 ... -3.71982929e+04
  -3.72806905e+04 -3.71643421e+04]
 [-8.03406528e+04 -8.05924231e+04 -8.06141668e+04 ... -8.08060463e+04
  -8.09517679e+04 -8.08598336e+04]
 ...
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 9.00000000e+01  9.00000000e+01  9.00000000e+01 ...  9.00000000e+01
   9.00000000e+01  9.00000000e+01]
 [ 1.60337280e+09  1.60337280e+09  1.60337280e+09 ...  1.60337280e+09
   1.60337280e+09  1.60337280e+09]]
BITalino data  =   [[  4   1   1   1   1 218]
 [  5   1   1   1   1 217]
 [  6   1   1   1   1 216]
 [  7   1   1   1   1 216]
 [  8   1   1   1   1 216]
 [  9   1   1   1   1 216]
 [ 10   1   1   1   1 216]
 [ 11   1   1   1   1 217]
 [ 12   1   1   1   1 217]
 [ 13   1   1   1   1 218]]
